Pos(725,-8950.800781,-488.871063,11.200005,4.355270),
Pos(725,-8964.942383,-490.591309,11.988303,2.780547),
Pos(725,-8968.206055,-484.283875,12.719717,4.107871),
Pos(725,-8942.449219,-498.411926,12.144515,5.812185),
Pos(725,-8934.220703,-499.389038,11.707451,5.517661),
Pos(725,-8927.101562,-512.287476,10.664437,6.165613),
Pos(725,-8914.382812,-506.656342,10.557191,0.589284),
Pos(725,-8905.346680,-497.833588,10.957039,0.844539),
Pos(725,-8887.644531,-477.479736,14.186883,0.671751),
Pos(725,-8884.614258,-472.694855,14.958278,1.076231),
Pos(725,-8883.886719,-465.336761,15.267575,2.379992),
Pos(725,-8895.458984,-449.170624,17.030537,1.622083),
Pos(725,-8888.017578,-435.981415,16.831648,0.927005),
Pos(725,-8894.711914,-420.772400,14.314501,2.112956),
Pos(725,-8881.028320,-263.801971,14.589458,0.765998),
Pos(725,-8870.655273,-216.925003,15.398863,1.476783),
Pos(725,-8856.791016,-184.929977,15.666427,1.586739),
Pos(725,-8861.008789,-182.126953,16.052151,2.112956),
Pos(725,-8903.681641,-162.774750,14.937403,2.804106),
Pos(725,-8940.224609,-157.528137,15.801985,2.804106),
Pos(725,-8938.807617,-134.870407,15.119281,2.458531),
Pos(725,-8976.396484,-108.671204,14.553830,3.255711),
Pos(725,-8989.647461,-115.246788,14.330334,3.750512),
Pos(725,-9008.381836,-151.660431,15.295059,4.885407),
Pos(725,-9007.937500,-158.578064,14.894869,5.050340),
Pos(725,-9000.766602,-164.045792,14.367639,5.937839),
Pos(725,-8982.528320,-151.135223,14.330685,0.019862),
Pos(725,-8976.092773,-165.040314,14.930920,5.250614),
Pos(725,-8923.823242,-131.535812,15.444207,3.931147),
