Pos(725,-8156.596191,140.200806,1.590099,2.933717),
Pos(725,-8181.576172,302.793030,2.547143,2.427135),
Pos(725,-8189.105469,308.276154,3.550578,2.219004),
Pos(725,-8202.223633,345.771942,3.414601,1.987312),
Pos(725,-8206.567383,362.399567,3.170079,1.213694),
Pos(725,-8217.145508,380.941559,1.446671,1.967677),
Pos(725,-8229.336914,392.437622,1.382076,3.601306),
Pos(725,-8287.760742,398.905884,0.416638,3.526693),
Pos(725,-8303.118164,390.243683,1.166930,2.753075),
Pos(725,-8316.023438,368.250488,0.622905,3.412810),
Pos(725,-8329.875000,381.564270,0.834878,2.364303),
Pos(725,-8335.655273,396.447266,2.421978,0.231947),
Pos(725,-8332.750977,432.653625,1.673632,1.410044),
Pos(725,-8332.067383,447.467590,2.126122,3.114359),
Pos(725,-8355.123047,480.567627,0.727657,2.380011),
Pos(725,-8368.717773,477.989563,2.105202,1.641737),
Pos(725,-8343.893555,515.446045,1.281721,0.106283),
Pos(725,-8322.654297,514.992310,0.189432,0.192676),
Pos(725,-8288.922852,519.122986,1.137861,6.079238),
Pos(725,-8283.806641,524.053894,0.703175,5.038588),
Pos(725,-8276.764648,486.420898,0.440198,4.846162),
Pos(725,-8275.788086,472.580536,1.448085,3.911540),
Pos(725,-8246.088867,447.491119,1.110883,5.969280),
Pos(725,-8229.782227,444.328339,1.564969,5.937864),
Pos(725,-8189.390625,426.959167,1.569528,5.757226),
Pos(725,-8172.855469,420.644379,0.126649,0.875975),
Pos(725,-8131.175781,424.883820,1.075614,6.165632),
Pos(725,-8108.525391,465.698914,0.837889,1.111594),
Pos(725,-8088.044434,467.672943,0.045766,0.828851),
Pos(725,-8071.743164,498.639954,0.755134,2.234714),
Pos(725,-8058.016602,518.147034,0.766026,0.337977),
Pos(725,-8052.156738,532.303955,1.202664,5.553023),
Pos(725,-7995.221680,517.304443,0.038383,5.101422),
Pos(725,-7989.231445,500.417450,0.410015,5.458776),
Pos(725,-8020.252441,469.267120,1.296001,3.075097),
Pos(725,-8033.305664,440.282471,-6.152388,3.774102),
Pos(725,-8049.184082,469.375854,-3.679938,5.945728),
Pos(725,-8043.217285,389.074280,-5.733107,4.842239),
Pos(725,-8005.770020,347.016052,1.381199,5.961423),
Pos(725,-7961.839355,325.287750,1.603387,5.399866),
Pos(725,-7943.707031,317.208862,0.721777,5.525530),
Pos(725,-7912.166016,362.780579,1.057833,1.040906),
Pos(725,-7920.860352,384.469849,0.996238,1.040906),
Pos(725,-7920.872559,411.545929,2.470514,0.447931),
Pos(725,-7891.246094,416.549133,4.119899,0.915244),
Pos(725,-7844.522461,382.451385,0.863095,5.611929),
Pos(725,-7837.437988,371.152893,0.903975,6.185267),
Pos(725,-7825.917480,383.176788,2.223791,0.624647),
Pos(725,-7776.863281,369.089386,1.881213,5.376312),
Pos(725,-7780.794922,342.694977,0.810997,4.822610),
Pos(725,-7795.536133,333.811981,1.355371,4.308175),
Pos(725,-7807.640625,302.083984,0.554805,3.738760),
Pos(725,-7783.985352,280.238983,2.010545,4.920781),
Pos(725,-7771.359863,270.743347,2.346816,2.109055),
Pos(725,-7821.979980,229.295837,1.968306,3.589531),
Pos(725,-7823.790039,212.456009,2.570715,5.568728),
Pos(725,-7861.591309,179.225037,2.123152,3.365687),
Pos(725,-7866.622559,182.388443,1.391832,3.365687),
Pos(725,-7879.150879,164.426498,2.836161,5.077850),
Pos(725,-7882.643555,128.216187,3.595030,3.789802),
Pos(725,-7931.439941,193.082794,0.531004,0.636427),
Pos(725,-7939.903809,214.656830,22.895662,0.369391),
Pos(725,-7922.965820,221.220245,20.873144,0.373318),
Pos(725,-7919.172363,258.338470,4.801682,5.164246),
